encoding,loss_function,regularisation,architecture,Average - validation_mse,Average - corresponding_train_mse,Average - validation_mae,Average - corresponding_train_mae,Average - validation_mape,Average - corresponding_train_mape,Average - epoch,Count - epoch
bert,mse,do,core,3.18999685426927E+015,3.19686880194287E+015,32941005.3333333,31988344.6666667,1545.32336425781,1494.88342285156,28,3
,,,deep_narrow,3256678547980288,3.36539401287543E+015,32991089.3333333,32971670.6666667,1562.09798177083,1567.75504557292,51.6666666666667,3
,,,deep_wide,3.31896479005628E+015,3020305559715840,33062886.6666667,32553464,1559.78470865885,1547.12833658854,74.3333333333333,3
,,,shallow_wide,3082918935134208,3.02817250814635E+015,32029713.3333333,32012583.3333333,1458.12060546875,1471.71940104167,44.6666666666667,3
,,l1,core,3.20077588000495E+015,3018256860315648,32780458,31552056.6666667,1511.1581624349,1498.71805826823,80,3
,,,deep_narrow,2.87525064496469E+015,2997108172914688,30957224,32640986,1317.34790039063,1504.38155110677,67,3
,,,deep_wide,2.99730180435695E+015,2759430990987264,31813352.6666667,30808192,1417.3818766276,1422.68802897135,76,3
,,,shallow_wide,3212419178430464,3.56737639269444E+015,32509505.3333333,33741240,1533.80843098958,1498.12548828125,38.6666666666667,3
,,l2,core,2938139882553344,2.78001063996075E+015,30838945.3333333,31570392.6666667,1288.53531901042,1361.08072916667,63.6666666666667,3
,,,deep_narrow,3095840344244224,3217002982277120,32080732,32291940,1449.52388509115,1485.15352376302,58.3333333333333,3
,,,deep_wide,2.83274290624375E+015,2.81675542735531E+015,30740685.3333333,30903707.3333333,1314.4316813151,1324.39017740885,64.6666666666667,3
,,,shallow_wide,3026133561901056,3.27797684340873E+015,31845162.6666667,32289980,1456.9091389974,1502.64371744792,66.6666666666667,3
,,no,core,3.19259969392913E+015,3133859931619328,32966940.6666667,31700421.3333333,1550.33638509115,1528.82731119792,73,3
,,,deep_narrow,2.98010511321771E+015,2.75392435078212E+015,31008213.3333333,30569838.6666667,1318.02604166667,1305.45031738281,51.6666666666667,3
,,,deep_wide,3255996721922048,2.577422669753E+015,32798496,30035562.6666667,1512.02856445313,1320.90832519531,71,3
,,,shallow_wide,3.34371346535765E+015,2880495247425536,32356274.6666667,31998397.3333333,1464.98990885417,1539.09236653646,15.6666666666667,3
learned,mae,do,core,3697929797763072,3863803045347328,27386674,27237356,403.49755859375,321.458862304687,1,1
,,,deep_narrow,3794104852938752,2851601391812608,27220290,26229122,428.958831787109,410.325744628906,2,1
,,,deep_wide,3729899118395392,3653957922586624,27587150,28062782,407.182556152344,352.014923095703,0,1
,,,shallow_wide,3931571723698176,3082033635000320,27740432,26749262,325.849731445312,390.880401611328,1,1
,,l1,core,3943495895089152,3314869180825600,28426082,26932354,299.071411132812,415.587677001953,0,1
,,,deep_narrow,3593219300392960,3745085585883136,26799832,27968738,442.788665771484,453.143676757813,4,1
,,,deep_wide,3516113094705152,3698083074408448,26212990,27927226,432.410736083984,440.067413330078,11,1
,,,shallow_wide,3700106540875776,3385581790822400,27680482,26132958,402.412689208984,387.898468017578,3,1
,,l2,core,3555013687246848,3435502195703808,26737056,27373908,461.34716796875,460.033874511719,8,1
,,,deep_narrow,3590480990306304,3489943590535168,27054586,26838614,452.501739501953,504.866516113281,3,1
,,,deep_wide,3520716762775552,4396753457512448,27148060,27710732,456.152038574219,388.701080322266,3,1
,,,shallow_wide,3578696942223360,2956299809587200,26072394,26787418,372.714721679687,439.830505371094,38,1
,mse,do,core,3030452688388096,3499911135887360,31011906,32722338,1381.43334960938,1493.00211588542,26,3
,,,deep_narrow,3.07343582630161E+015,3.40419098933111E+015,31490664.6666667,31862439.3333333,1423.1904703776,1405.87902832031,18.6666666666667,3
,,,deep_wide,3.06536415109666E+015,3561695314182144,31463902.6666667,32222776.6666667,1414.2100016276,1393.2891031901,8.66666666666667,3
,,,shallow_wide,3239918243414016,2.69318384954027E+015,29746279.3333333,30503980,1168.01216634115,1287.04923502604,4,3
,,l1,core,3.05347228143889E+015,3439107552313344,30675631.3333333,32815256.6666667,1345.79772949219,1431.46529134115,22,3
,,,deep_narrow,3.29381596696849E+015,3.15115835979639E+015,31968200.6666667,32875640,1358.85705566406,1596.97106933594,2,3
,,,deep_wide,3.05165282591812E+015,3.09406294361156E+015,31235577.3333333,31729963.3333333,1405.76407877604,1373.43859863281,32.3333333333333,3
,,,shallow_wide,3.12688230985455E+015,3.30425345332565E+015,29221384.6666667,32077431.3333333,1113.14662679036,1410.20275878906,31.6666666666667,3
,,l2,core,3.32094960181794E+015,2961936685727744,30674759.3333333,31485755.3333333,1130.81978352865,1419.1122639974,9.33333333333333,3
,,,deep_narrow,3003129180192768,3665222816497664,31121152,33738594,1416.19653320313,1434.8809000651,30.6666666666667,3
,,,deep_wide,3438705436000256,2397351960379392,32487625.3333333,29798567.3333333,1404.30428059896,1316.5546468099,1.66666666666667,3
,,,shallow_wide,3.13509222931934E+015,3278838431744000,29546522.6666667,31876031.3333333,1164.23567708333,1305.19165039063,9,3
,,no,core,3.35343548174609E+015,3164255683608576,30813004,31837215.3333333,1135.62524414063,1363.64860026042,3,3
,,,deep_narrow,3.26512048515755E+015,3.27748426434697E+015,31455661.3333333,33649354,1306.35416666667,1527.10388183594,3.33333333333333,3
,,,deep_wide,2989175099883520,4124447699107840,31306428,34899752.6666667,1428.23030598958,1526.26749674479,5.33333333333333,3
,,,shallow_wide,3.09268041153468E+015,3.31045458079471E+015,29524266.6666667,32023429.3333333,1183.00510660807,1351.72302246094,10.3333333333333,3
tfidf,mae,do,core,3232224077938688,3513899039064064,24577068,25986760,325.801727294922,364.287567138672,2,1
,,,deep_narrow,3341945459965952,2790841294782464,25170834,24960200,336.717041015625,400.646911621094,1,1
,,,deep_wide,3759660020531200,2999506106843136,27549350,26257670,350.950286865234,406.589385986328,0,1
,,,shallow_wide,3354762179248128,3535784313356288,24731814,26229350,296.304443359375,393.712158203125,5,1
,,l1,core,3439915006164992,3382649133465600,26105668,27436240,340.943908691406,348.216156005859,1,1
,,,deep_narrow,3372688567435264,3058601635610624,26137458,26161108,325.603546142578,330.592376708984,1,1
,,,deep_wide,3856298932174848,2960424588804096,28538990,25306482,320.022399902344,344.335693359375,0,1
,,,shallow_wide,3648096097533952,3853287891664896,28398742,28860026,379.441467285156,358.854583740234,7,1
,,l2,core,3417237578842112,3617900329959424,26792832,28176102,345.835296630859,355.178283691406,1,1
,,,deep_narrow,3676572536012800,3589336649957376,27720684,27931604,335.845092773437,420.969909667969,0,1
,,,deep_wide,3798519542448128,2815820019269632,28017396,26721040,346.681396484375,473.848419189453,0,1
,,,shallow_wide,3647288106811392,3307272994291712,29185080,27972400,342.499237060547,320.900207519531,29,1
,mape,do,core,4274866849054720,3381341852794880,29778128,27792278,81.7450866699219,83.6269607543945,1,1
,,,deep_narrow,4031002632519680,4704319018369024,29574226,29458474,86.7754898071289,85.5135498046875,0,1
,,,deep_wide,4091658039721984,4393388887506944,29301296,31126146,86.5013198852539,84.6669387817383,0,1
,,,shallow_wide,4128528991780864,4156422120013824,29300320,30536742,80.5617599487305,82.8935089111328,1,1
,,l1,core,4169397216215040,3842653015769088,29855996,30198044,3753.013671875,2411.970703125,18,1
,,,deep_narrow,3955979754405888,5105884501901312,29538688,31862934,3737.99731445312,2086.58276367187,42,1
,,,deep_wide,4167596819611648,4148141691502592,30253196,28412670,7425.5927734375,4154.892578125,42,1
,,,shallow_wide,3930831915581440,5525724534407168,29422678,33341768,108004.8203125,86258.1015625,3,1
,,l2,core,4167153901109248,4126103409000448,29805354,30868346,99.9951171875,99.9950408935547,8,1
,,,deep_narrow,4030458513850368,4295216672538624,29831500,29992780,99.9951324462891,99.9942169189453,8,1
,,,deep_wide,4123362951430144,4453298849447936,29974710,30235562,99.9961242675781,99.9950332641602,8,1
,,,shallow_wide,4156117982642176,4219316815790080,29741484,31374970,100.00415802002,100.001930236816,1,1
,mse,do,core,2.45715969315089E+015,3.37685969650756E+015,26355030,31097123.3333333,874.758138020833,1000.54182942708,2,3
,,,deep_narrow,2.39105312799676E+015,2918297670516736,22739416.5,29527976,667.661997477213,956.778991699219,31,3
,,,deep_wide,1247172855070720,3386980071112704,14292364.8333333,29876014.6666667,374.375918070475,1003.2939453125,28.6666666666667,3
,,,shallow_wide,2.61350621114095E+015,2655657199140864,26726830.6666667,30212748.6666667,936.578450520833,1240.47875976563,7,3
,,l1,core,2.43921939105929E+015,2.96389930682505E+015,26193625.3333333,29813727.3333333,936.029134114583,988.514119466146,2,3
,,,deep_narrow,2713447326285824,3007148464275456,27218575.3333333,30206742.6666667,788.709798177083,1028.9678141276,0.666666666666667,3
,,,deep_wide,3.36010878718225E+015,3150311535411200,30151722,30652458.6666667,904.800659179688,954.271057128906,0,3
,,,shallow_wide,2.35278639545276E+015,2.85859350909201E+015,25538580.6666667,30899489.3333333,868.364685058594,1097.6835530599,5.33333333333333,3
,,l2,core,2803509971910656,2.89869311333717E+015,28112038,30302388.6666667,993.610595703125,1050.66794840495,1.33333333333333,3
,,,deep_narrow,3.11872563008853E+015,2986515441385472,28768938,29923194,858.075744628906,939.844360351563,0.333333333333333,3
,,,deep_wide,1.77410813757577E+015,2.90180812784708E+015,22895428.6666667,29250742.6666667,671.736022949219,1070.00227864583,1.33333333333333,3
,,,shallow_wide,2.14694203472828E+015,2.76936959004945E+015,24586460.6666667,30336914,816.122762044271,1139.16780598958,6.66666666666667,3
,,no,core,3077267697696768,2579071087149056,29404436,30044484,1093.93780517578,1125.49615478516,1,2
,,,deep_narrow,2884640293519360,2776093048176640,28018523,29071211,824.041809082031,1036.23486328125,0.5,2
,,,deep_wide,2800169292660736,3111015269007360,27665821,28158187,804.819183349609,793.690246582031,0.5,2
,,,shallow_wide,2164398370062336,3493211792211968,25125550,31826218,831.414764404297,1149.30694580078,8,m
